[0.312s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core -- -j24 -l24
[0.506s] [  0%] Built target _catkin_empty_exported_target
[0.569s] [100%] Built target lanelet2_core
[0.817s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core -- -j24 -l24
[1.247s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target tests -- -j24 -l24
[1.304s] [  0%] Built target _catkin_empty_exported_target
[1.307s] [  5%] Built target gtest
[1.324s] [ 11%] Built target gtest_main
[1.338s] [ 37%] Built target lanelet2_core
[1.367s] [ 42%] Built target lanelet2_core-test_attribute-test
[1.367s] [ 48%] Built target lanelet2_core-test_point-test
[1.368s] [ 54%] Built target lanelet2_core-test_polygon-test
[1.374s] [ 65%] Built target lanelet2_core-test_lanelet_map-test
[1.374s] [ 65%] Built target lanelet2_core-test_regulatory_element-test
[1.374s] [ 71%] Built target lanelet2_core-test_area-test
[1.380s] [ 77%] Built target lanelet2_core-test_lanelet_map_geometry-test
[1.380s] [ 82%] Built target lanelet2_core-test_lanelet-test
[1.383s] [ 88%] Built target lanelet2_core-test_lanelet_or_area-test
[1.390s] [ 94%] Built target lanelet2_core-test_lanelet_sequence-test
[1.405s] [100%] Built target lanelet2_core-test_linestring-test
[1.486s] [100%] Built target tests
[1.545s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target tests -- -j24 -l24
[1.771s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target install -- -j24 -l24
[1.985s] [  0%] Built target _catkin_empty_exported_target
[2.024s] [100%] Built target lanelet2_core
[2.059s] [36mInstall the project...[0m
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/Forward.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/Exceptions.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/ReverseAndForwardIterator.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Units.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/TransformIterator.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/CompoundIterator.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Utilities.h
[2.070s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Optional.h
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/HybridMap.h
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/LaneletMap.h
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/res
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/res/qtcreator_debugging_helpers.py
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/res/lanelet_gdb.py
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/LaneletAndAreaTagging.md
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/LaneletPrimitives.md
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/area.png
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/regulatory_element.png
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/max_hose_problem_small.png
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/linestring.png
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/architecture.png
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/lanelet.png
[2.071s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/lanelet2_example_image.png
[2.072s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/RegulatoryElementTagging.md
[2.072s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/GeometryPrimer.md
[2.072s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/Lanelet1Compability.md
[2.072s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/LinestringTagging.md
[2.072s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/Architecture.md
[2.148s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target install -- -j24 -l24
