[0.326s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core -- -j24 -l24
[0.376s] [  0%] Built target _catkin_empty_exported_target
[0.418s] [100%] Built target lanelet2_core
[0.679s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core -- -j24 -l24
[1.040s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target tests -- -j24 -l24
[1.145s] [  0%] Built target _catkin_empty_exported_target
[1.154s] [  5%] Built target gtest
[1.210s] [ 11%] Built target gtest_main
[1.227s] [ 37%] Built target lanelet2_core
[1.257s] [ 42%] Built target lanelet2_core-test_point-test
[1.257s] [ 48%] Built target lanelet2_core-test_polygon-test
[1.257s] [ 54%] Built target lanelet2_core-test_lanelet_map_geometry-test
[1.257s] [ 65%] Built target lanelet2_core-test_attribute-test
[1.258s] [ 71%] Built target lanelet2_core-test_regulatory_element-test
[1.258s] [ 71%] Built target lanelet2_core-test_area-test
[1.258s] [ 77%] Built target lanelet2_core-test_lanelet_or_area-test
[1.260s] [ 82%] Built target lanelet2_core-test_linestring-test
[1.263s] [ 88%] Built target lanelet2_core-test_lanelet-test
[1.266s] [ 94%] Built target lanelet2_core-test_lanelet_map-test
[1.266s] [100%] Built target lanelet2_core-test_lanelet_sequence-test
[1.287s] [100%] Built target tests
[1.443s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target tests -- -j24 -l24
[1.637s] Invoking command in '/home/point001/autoware.ai/build/lanelet2_core': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target install -- -j24 -l24
[1.726s] [  0%] Built target _catkin_empty_exported_target
[1.789s] [100%] Built target lanelet2_core
[1.816s] [36mInstall the project...[0m
[1.837s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/Forward.h
[1.839s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/Exceptions.h
[1.842s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility
[1.842s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/ReverseAndForwardIterator.h
[1.842s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Units.h
[1.842s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/TransformIterator.h
[1.842s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/CompoundIterator.h
[1.843s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Utilities.h
[1.843s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/Optional.h
[1.843s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/utility/HybridMap.h
[1.843s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/include/lanelet2_core/LaneletMap.h
[1.845s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/res
[1.846s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/res/qtcreator_debugging_helpers.py
[1.846s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/res/lanelet_gdb.py
[1.846s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc
[1.846s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/LaneletAndAreaTagging.md
[1.846s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/LaneletPrimitives.md
[1.847s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images
[1.847s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/area.png
[1.847s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/regulatory_element.png
[1.847s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/max_hose_problem_small.png
[1.847s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/linestring.png
[1.847s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/architecture.png
[1.847s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/lanelet.png
[1.847s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/images/lanelet2_example_image.png
[1.847s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/RegulatoryElementTagging.md
[1.848s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/GeometryPrimer.md
[1.848s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/Lanelet1Compability.md
[1.848s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/LinestringTagging.md
[1.848s] -- Up-to-date: /home/point001/autoware.ai/install/lanelet2_core/share/lanelet2_core/doc/Architecture.md
[1.984s] Invoked command in '/home/point001/autoware.ai/build/lanelet2_core' returned '0': CMAKE_PREFIX_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/x86_64-linux-gnu/pkgconfig:/home/point001/autoware.ai/install/mrt_cmake_modules/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/point001/autoware.ai/install/mrt_cmake_modules/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/point001/autoware.ai/install/mrt_cmake_modules/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/point001/autoware.ai/build/lanelet2_core --target install -- -j24 -l24
